Date : 2022-04-15 13:25:43
Directory : /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase
Total : 1165 files,  840856 codes, 11471 comments, 11124 blanks, all 863451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/pages/api/telegram/send-message.ts                                                                               | TypeScript         |         14 |          0 |          2 |         16 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/pages/api/telegram/webhook.ts                                                                                    | TypeScript         |         17 |          0 |          2 |         19 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/pages/api/tutor-jobs.ts                                                                                          | TypeScript         |         48 |          0 |          4 |         52 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/pages/api/webhook/africastalking.ts                                                                              | TypeScript         |         18 |          0 |          2 |         20 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/pages/index.tsx                                                                                                  | TypeScript React   |          4 |          0 |          2 |          6 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/pages/quiz-images.tsx                                                                                            | TypeScript React   |        121 |          0 |          7 |        128 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server.js                                                                                                        | JavaScript         |         21 |          5 |          5 |         31 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/email.ts                                                                                            | TypeScript         |         26 |          0 |          4 |         30 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/hostService.ts                                                                                      | TypeScript         |         42 |          0 |          4 |         46 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/sendy/base.ts                                                                                       | TypeScript         |        198 |          0 |          1 |        199 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/sendy/index.ts                                                                                      | TypeScript         |          4 |          0 |          1 |          5 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/sendy/tuteria.ts                                                                                    | TypeScript         |        121 |          0 |          2 |        123 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/server.ts                                                                                           | TypeScript         |        196 |          0 |          7 |        203 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/telegram/connect.ts                                                                                 | TypeScript         |        149 |          4 |          7 |        160 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/telegram/index.ts                                                                                   | TypeScript         |        203 |          0 |          8 |        211 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/server_utils/telegram/types.ts                                                                                   | TypeScript         |         29 |          0 |          2 |         31 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tuteria-cdn/tsconfig.json                                                                                                    | JSON with Comments |         20 |          0 |          1 |         21 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/.dockerignore                                                                                                      | Ignore             |          2 |          0 |          0 |          2 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/.gitlab-ci.yml                                                                                                     | YAML               |         18 |         75 |         12 |        105 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/Dockerfile                                                                                                         | Docker             |         10 |          0 |          9 |         19 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/README.md                                                                                                          | Markdown           |         20 |          0 |         15 |         35 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/cache.js                                                                                                           | JavaScript         |          2 |          0 |          2 |          4 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/components/TutorPageComponent.tsx                                                                                  | TypeScript React   |          2 |          0 |          0 |          2 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/data/countries.json                                                                                                | JSON               |     18,099 |          0 |          1 |     18,100 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/docker-compose.yml                                                                                                 | YAML               |          8 |          0 |          2 |         10 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/fabfile.py                                                                                                         | Python             |         39 |          5 |          9 |         53 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/middlewares/auth-check.ts                                                                                          | TypeScript         |         60 |          1 |          2 |         63 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/middlewares/default-view.ts                                                                                        | TypeScript         |         33 |          0 |          2 |         35 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/middlewares/index.ts                                                                                               | TypeScript         |          3 |          0 |          1 |          4 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/middlewares/media-view.ts                                                                                          | TypeScript         |         86 |          2 |          2 |         90 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/next-env.d.ts                                                                                                      | TypeScript         |          1 |          2 |          1 |          4 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/next.config.js                                                                                                     | JavaScript         |         54 |         17 |          9 |         80 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/next.config.wizardcopy.js                                                                                          | JavaScript         |          7 |         14 |          6 |         27 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/package-prod.json                                                                                                  | JSON               |         61 |          0 |          1 |         62 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/package.json                                                                                                       | JSON               |         62 |          0 |          1 |         63 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/_app.tsx                                                                                                     | TypeScript React   |         64 |         11 |          5 |         80 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/_error.js                                                                                                    | JavaScript         |         27 |         24 |         15 |         66 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/admin.tsx                                                                                                    | TypeScript React   |         27 |          1 |          5 |         33 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/begin-application.ts                                                                                     | TypeScript         |          9 |          0 |          3 |         12 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/exam/complete.ts                                                                                         | TypeScript         |         21 |          4 |          2 |         27 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/hijack-tutor.ts                                                                                          | TypeScript         |         16 |          0 |          2 |         18 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/login.ts                                                                                                 | TypeScript         |         30 |          0 |          2 |         32 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/begin.ts                                                                                            | TypeScript         |         14 |          0 |          2 |         16 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/create-quiz-from-sheet.ts                                                                           | TypeScript         |          8 |          0 |          2 |         10 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/generate-review-quiz.ts                                                                             | TypeScript         |          8 |          0 |          2 |         10 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/generate.ts                                                                                         | TypeScript         |          8 |          1 |          2 |         11 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/get-quiz.ts                                                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/get-tuteria-quiz.ts                                                                                 | TypeScript         |         11 |          0 |          2 |         13 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/get-tuteria-subjects.ts                                                                             | TypeScript         |         11 |          0 |          2 |         13 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/non-testable-update.ts                                                                              | TypeScript         |         14 |          0 |          2 |         16 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/retake.ts                                                                                           | TypeScript         |         12 |          0 |          2 |         14 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/quiz/tuteria-subjects-quizzes.ts                                                                         | TypeScript         |          8 |          0 |          1 |          9 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/test/data-service.ts                                                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/delete-media.ts                                                                                   | TypeScript         |          9 |          0 |          2 |         11 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/delete-tutor-subject.ts                                                                           | TypeScript         |         12 |          3 |          2 |         17 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/get-ip.ts                                                                                         | TypeScript         |          9 |          0 |          2 |         11 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/get-preferences.ts                                                                                | TypeScript         |          9 |          0 |          3 |         12 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/get-tutor-info.ts                                                                                 | TypeScript         |         27 |          3 |          2 |         32 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/get-tutor-subjects.ts                                                                             | TypeScript         |          8 |          3 |          2 |         13 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/link-telegram.ts                                                                                  | TypeScript         |         12 |          3 |          2 |         17 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/save-subject-info.ts                                                                              | TypeScript         |          8 |          0 |          2 |         10 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/save-tutor-info.ts                                                                                | TypeScript         |         12 |          3 |          2 |         17 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/save-tutor-subject.ts                                                                             | TypeScript         |          8 |          3 |          2 |         13 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/select-subjects.ts                                                                                | TypeScript         |         11 |          3 |          2 |         16 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/spell-check.ts                                                                                    | TypeScript         |         11 |          0 |          2 |         13 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/upload-media.ts                                                                                   | TypeScript         |         37 |          4 |          3 |         44 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/api/tutors/validate-personal-info.ts                                                                         | TypeScript         |         10 |          0 |          2 |         12 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/application-verified.tsx                                                                                     | TypeScript React   |         60 |          1 |          7 |         68 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/apply.tsx                                                                                                    | TypeScript React   |        121 |          6 |          7 |        134 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/complete.tsx                                                                                                 | TypeScript React   |         52 |          0 |          6 |         58 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/index.tsx                                                                                                    | TypeScript React   |        110 |          1 |          7 |        118 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/login.tsx                                                                                                    | TypeScript React   |         23 |          0 |          5 |         28 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/preferences.tsx                                                                                              | TypeScript React   |        138 |          5 |          7 |        150 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/review-subjects.tsx                                                                                          | TypeScript React   |        101 |          0 |          6 |        107 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/subjects.tsx                                                                                                 | TypeScript React   |        118 |          1 |          7 |        126 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/terms.tsx                                                                                                    | TypeScript React   |        138 |          3 |          8 |        149 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/pages/verify.tsx                                                                                                   | TypeScript React   |        123 |          1 |          9 |        133 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/manifest.json                                                                                               | JSON               |         53 |          0 |          1 |         54 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/flag.css                                                                                             | CSS                |        998 |         23 |          8 |      1,029 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/bootstrap/glyphicons-halflings-regular.svg                                                     | XML                |        288 |          0 |          0 |        288 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/circular/circularstd-black.svg                                                                 | XML                |     13,039 |          0 |          1 |     13,040 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/circular/circularstd-blackitalic.svg                                                           | XML                |     17,151 |          0 |          1 |     17,152 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/circular/circularstd-bold.svg                                                                  | XML                |     13,029 |          0 |          1 |     13,030 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/circular/circularstd-bolditalic.svg                                                            | XML                |     17,151 |          0 |          1 |     17,152 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/circular/circularstd-book.svg                                                                  | XML                |      9,545 |          0 |          1 |      9,546 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/circular/circularstd-bookitalic.svg                                                            | XML                |     13,107 |          0 |          1 |     13,108 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/circular/circularstd-medium.svg                                                                | XML                |     13,003 |          0 |          1 |     13,004 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/circular/circularstd-mediumitalic.svg                                                          | XML                |     17,111 |          0 |          1 |     17,112 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/font-awesome/fontawesome-webfont.svg                                                           | XML                |      2,671 |          0 |          1 |      2,672 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/ionicons/ionicons.svg                                                                          | XML                |      2,227 |          3 |          1 |      2,231 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/fonts/raty.svg                                                                                       | XML                |         15 |          0 |          0 |         15 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/img/circle-09.svg                                                                                    | XML                |         15 |          1 |          0 |         16 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/img/cropper/corner-dragger.svg                                                                       | XML                |         19 |          1 |          0 |         20 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/img/skills/volleyball.svg                                                                            | XML                |         18 |          1 |          0 |         19 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/public/static/themes/default/assets/fonts/icons.svg                                                                | XML                |      2,671 |          0 |          1 |      2,672 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/sentry.client.config.js                                                                                            | JavaScript         |          7 |          8 |          4 |         19 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/sentry.properties                                                                                                  | Properties         |          4 |          0 |          1 |          5 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/sentry.server.config.js                                                                                            | JavaScript         |          7 |          8 |          4 |         19 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/server.js                                                                                                          | JavaScript         |         36 |          7 |          5 |         48 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/server_utils/client.ts                                                                                             | TypeScript         |        669 |         53 |         23 |        745 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/server_utils/cloudinary.ts                                                                                         | TypeScript         |        152 |        150 |         13 |        315 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/server_utils/email.ts                                                                                              | TypeScript         |         23 |          0 |          3 |         26 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/server_utils/hostService.ts                                                                                        | TypeScript         |        363 |          5 |         26 |        394 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/server_utils/server.ts                                                                                             | TypeScript         |        552 |         36 |         19 |        607 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/server_utils/types.ts                                                                                              | TypeScript         |         15 |          0 |          1 |         16 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/server_utils/util.ts                                                                                               | TypeScript         |         62 |          0 |          5 |         67 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/styles/Home.module.css                                                                                             | CSS                |        105 |          0 |         17 |        122 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/styles/globals.css                                                                                                 | CSS                |         14 |          0 |          3 |         17 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/tracer.js                                                                                                          | JavaScript         |         17 |         15 |          4 |         36 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-app/tsconfig.json                                                                                                      | JSON with Comments |         20 |          0 |          1 |         21 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/README.md                                                                                                   | Markdown           |         15 |          0 |         11 |         26 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/craco.config.js                                                                                             | JavaScript         |         19 |          0 |          3 |         22 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/package.json                                                                                                | JSON               |         12 |         38 |          0 |         50 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/css/admin-modal.css                                                                                  | CSS                |      1,148 |         14 |         13 |      1,175 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/index.html                                                                                           | HTML               |      9,160 |         24 |        101 |      9,285 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/js/renderAdminModal.js                                                                               | JavaScript         |         56 |          0 |          4 |         60 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/js/script.js                                                                                         | JavaScript         |         68 |          0 |          3 |         71 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Manage Subjects - Tuteria_files/external.css                                                   | CSS                |     12,512 |          1 |          1 |     12,514 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Manage Subjects - Tuteria_files/internal.css                                                   | CSS                |     11,687 |          1 |          1 |     11,689 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Manage Subjects.html                                                                           | HTML               |      1,095 |        875 |         54 |      2,024 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Profile - Tuteria.html                                                                         | HTML               |        904 |         97 |        358 |      1,359 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Profile - Tuteria_files/bootstrap.min.js                                                       | JavaScript         |          2 |          5 |          0 |          7 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Profile - Tuteria_files/external.css                                                           | CSS                |          1 |          1 |          1 |          3 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Profile - Tuteria_files/internal.css                                                           | CSS                |          1 |          1 |          1 |          3 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Profile - Tuteria_files/jquery.min.js                                                          | JavaScript         |          3 |          1 |          1 |          5 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Profile - Tuteria_files/main.6ae4a9fc.js                                                       | JavaScript         |          1 |          0 |          0 |          1 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/pages/Profile - Tuteria_files/user_profile.bundle.js                                                 | JavaScript         |      6,629 |      3,070 |        680 |     10,379 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/bootstrap/glyphicons-halflings-regular.svg                                              | XML                |        288 |          0 |          0 |        288 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/circular/circularstd-black.svg                                                          | XML                |     13,039 |          0 |          1 |     13,040 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/circular/circularstd-blackitalic.svg                                                    | XML                |     17,151 |          0 |          1 |     17,152 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/circular/circularstd-bold.svg                                                           | XML                |     13,029 |          0 |          1 |     13,030 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/circular/circularstd-bolditalic.svg                                                     | XML                |     17,151 |          0 |          1 |     17,152 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/circular/circularstd-book.svg                                                           | XML                |      9,545 |          0 |          1 |      9,546 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/circular/circularstd-bookitalic.svg                                                     | XML                |     13,107 |          0 |          1 |     13,108 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/circular/circularstd-medium.svg                                                         | XML                |     13,003 |          0 |          1 |     13,004 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/circular/circularstd-mediumitalic.svg                                                   | XML                |     17,111 |          0 |          1 |     17,112 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/font-awesome/fontawesome-webfont.svg                                                    | XML                |      2,671 |          0 |          1 |      2,672 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/ionicons/ionicons.svg                                                                   | XML                |      2,227 |          3 |          1 |      2,231 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/public/static/fonts/raty.svg                                                                                | XML                |         15 |          0 |          0 |         15 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/@types/global.d.ts                                                                                      | TypeScript         |          3 |          0 |          1 |          4 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/App.tsx                                                                                                 | TypeScript React   |         29 |          0 |          2 |         31 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/RequestFollowUp.tsx                                                                                     | TypeScript React   |        123 |         66 |         18 |        207 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/ReviewGuarantors.tsx                                                                                    | TypeScript React   |        143 |          1 |         11 |        155 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/ReviewImageUpload.tsx                                                                                   | TypeScript React   |        105 |         22 |          7 |        134 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/SalesAdminModal.tsx                                                                                     | TypeScript React   |         25 |          3 |          2 |         30 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/TutorAdmin.tsx                                                                                          | TypeScript React   |         77 |          5 |          4 |         86 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/WhatsAppChatModal.tsx                                                                                   | TypeScript React   |         29 |          0 |          4 |         33 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/adapter.ts                                                                                              | TypeScript         |        318 |         39 |         16 |        373 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/index.tsx                                                                                               | TypeScript React   |         44 |          6 |          4 |         54 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/react-app-env.d.ts                                                                                      | TypeScript         |          0 |          1 |          1 |          2 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/src/test-data.ts                                                                                            | TypeScript         |     24,963 |        481 |          5 |     25,449 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/tsconfig.json                                                                                               | JSON with Comments |         33 |          0 |          1 |         34 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/types/static.d.ts                                                                                           | TypeScript         |         49 |          6 |          5 |         60 |
| /home/beesama/projects/tuteria-projects/v2/tuteria-mobile-codebase/packages/tutor-client-lib/web-test-runner.config.js                                                                                   | JavaScript         |          4 |          0 |          2 |          6 |
